source,chapter,page,tags,question,a,b,c,d ,answer,display
Chapter 1,1,9,Milk,Describe what allows ruminants to process dried grass for food?,A special enzyme they produce,Specialized breeding by humans,"A highly specialized, multi-chamber stomach",Dried grass is nutritious and many animals survive on it,C,true 
Chapter 1,1,12,"Milk, Food Science",Define pasteurization.,Purified microbial cultures to make cheeses and other fermented foods,A step to complete pastries,The process of how cows eat,"Process of supplying milk to factories for mass production of cream, butter, and cheese",A,true 
Chapter 1,1,12,"Milk, History",Describe two milk innovations of the 19th Century.,Standard purified microbial cultures and mass milk production,Pasteurization and ghee,Pasteurization and standard purified microbial cultures,Pasteurization and mass milk production,C,true 
Chapter 1,1,9,Milk,List the species of animals that contribute to the world's milk supply most.,"Yak, Cow, Goat, Horse, Goat","Cow, Buffalo, Yak, Goat, Sheep, Camel","Buffalo, Cow, Reindeer, Yak, Goat, Sheep","Cow, Fin whale, Yak, Buffalo, Sheep",B,true 
Chapter 1,1,10,Milk,Describe what happens to milk if it is left out to stand.,"Fat-enriched cream naturally forms at the top, and if agitated, the cream becomes butter.",The milk goes sour and needs to be thrown away.,Mold start to form.,The milk separates and the protein in milk floats to the top.,A,true 
Chapter 1,1,10,Milk,"When milk is left standing, what happens?",The milk becomes sour and is unable to drank,Enriched cream forms and if agitated it becomes butter,An acid forms which breaks the lactose making it lactose free.,It becomes fermented and is becomes slightly alcoholic.,B,true 
Chapter 1,1,11,"Milk, History",What country did not embrace dairying in the old world?,France,Rome,China,Egypt,C,true 
Chapter 1,1,14,"Milk, Nutrition",Which countries have the highest lactose intolerance?,France & Germany,"Norway, Sweden, & Denmark","China, Japan, Thailand",Italy & Greece,B,true 
Chapter 1,1,9,Milk,Describe ruminants.,"Cows, ewe, and yaks that are omnivores and lactate occasionally","Cattle, sheep, and goats that have simple, one-chambered stomachs","Cattle, sheep, and goats that can survive on grass and produce milk",Animals that are mammals,C,true 
Chapter 1,1,15,"Milk, Nutrition",Tell which two nutritional characteristics milk has been valued for.,"Calcium, and its protein.","Water, and its protein.","Lactose, and Fat.","Calcium, and Minerals.",A,true 
Chapter 1,1,14,Milk,Identify how much milk can a lactose-less adult consume per day without experiencing severe symptoms of lactose intolerance?,1 cup,1/2 cup,2 cups,3 cups,A,true 
Chapter 1,1,11,"Milk, History",Identify one of the major causes of child mortality in Victorian Times?,Pasteurization had yet to be introduced to dairy,Tainted Milk from open containers during transportation,The small intestine wasn't able to break down lactose sugars,Children were consuming too much milk at a young age,B,true 
Chapter 1,1,15,"Milk, Nutrition",What are the two nutritional characteristics in milk,Calcium and Protein,Protein and Lactose,Calcium and Lactose,Protein and Sugar,A,true 
Chapter 1,1,13,"Milk, Nutrition","Please describe the correct answer: What is made up of fat,  protein, lactose, minerals, water?",yogurt,cheese,milk,coffee creamer,C,true 
Chapter 1,1,13,Milk,Identify which animals milk contains the most fat.,Human,Horse,Reindeer,Fin Whale,D,true 
Chapter 1,1,14,Milk,Why are most adults lactose intolerant?,"as humans age the lactose-digesting enzyme, lactase, declines",all humans are born lactose intolerant,"as humans age the lactose-digesting enzyme, lactase, increases too much",most adults are not lactose intolerant,A,true 
Chapter 1,1,16,Milk,Identify the optimum sequence for milk production.,"Breed the cow 90 days after it calves, milk it for 10 months and let it go dry for the next 2 months before calving again.",Cows who calve should not be producing milk.,"Breed the cow 30 days after it calves, milk it for 5 months and let it go dry for the next 1 month before calving again.",The only requirement is that you milk the cow two weeks post-calve.,A,true 
Chapter 1,1,13,Milk,Identify which of the following body building nutrients milk does not contain.,Sugars & Fats,Calcium,Vitamin A,Vitamin C,D,true 
Chapter 10,10,556,"Baking, Lipids",Differentiate between hydrogenated shortening and butter.,Hydrogenated shortening has more flavor then butter,Bakers do not avoid hydrogenated shortening but do avoid butter,Hydrogenated shortening has a lower level of trans fatty acids butter,Butter has a lower level of trans fatty acids than hydrogenated shortening,D,true 
Chapter 10,10,555,"Baking, Cakes",Describe what two modern ingredient innovations that aided the most in transforming the cake-making process.,Genetically modified yeast for proper batter-rising AND artificial vanilla extract for taste.,Special shortenings infused with Nitrogen to create air pockets AND bleached flour to aid in absorbing water.,Organically grown eggs for taste AND curdled milk for texture.,Natural peanut oil for taste improvement AND oxygen-infused butter for easier mixing.,B,true 
Chapter 10,10,555,"Baking, Flour, Cakes",Describe the specialized cake flour,finely milled,bleached with chlorine gas or chlorine dioxide,low-protein,all of the above,D,true 
Chapter 10,10,559,Baking,"Interpret what is meant by this statement. ""In the last stage of baking we tested the doneness of the cake by putting a toothpick in it, once pulled out the toothpick had batter stuck to it"".",The cake was in its browning stage and is finished.,The cake was in its browning stage and was underdone.,The cake was in its expansion stage and needed further baking.,The cake was in its expansion stage and shouldn't have had batter stuck to it.,B,true 
Chapter 10,10,555,"Baking, Cakes","Summarize how a ""high ratio"" cake mix was made possible.",New shortening and double-acting baking powders allow sugar to outweigh the flour while maintaining the desired light and moist texture.,"High-protein flour was bleached, stabilizing gas cells during mixing and baking, allowing twice as much sugar while maintaining the desired light, moist, texture.","Unsaturated shortening allowed tiny nitrogen bubbles to form in the mixing process, allowing twice as much sugar while maintaining the desired light, moist, texture.","Special sugar treated with chlorine made it less dense, allowing the sugar to flour ratio to be much higher, while maintaining the desired texture.",A,true 
Chapter 10,10,558,"Baking, Cakes","In cake making, describe how the mixing step doesn_验t just combine the ingredients.","By incorporating air bubbles into the batter, and thereby strongly influencing the final texture of the cake.","By smoothing the batter, and thereby strongly influencing the final taste of the cake.","By incorporating air bubbles into the batter, and thereby strongly influencing the final taste of the cake.","By incorporating smoothing the batter, and thereby strongly influencing the final texture of the cake.",A,true 
Chapter 10,10,556,"Baking, Lipids, Cakes",Summarize which order is from least to greatest amount of fat.,"Pound Cake, Butter Cake, Biscuit, Chiffon","Biscuit, Butter Cake, Chiffon, Pound Cake","Butter Cake, Biscuit, Chiffon, Pound Cake","Butter Cake, Pound Cake, Biscuit, Chiffon",B,true 
Chapter 10,10,554,"Baking, Cakes",Describe a sign of incomplete mixing in a finished bread or muffin.,The surface contains small brown spots appear on the surface.,The surface appears flat and uneven.,"The surface produces a less tender, finer interior.",The surface has bubbles that trap gas underneath.,A,true 
Chapter 10,10,556,"Baking, Cakes",Describe the disadvantage of using hydrogenated vegetable shortenings for cakes.,Hydrogenated shortenings create fragile air bubble structures within the cake,Hydrogenated shortenings cause cakes to be denser,Hydrogenated shortenings contain high levels of trans fatty acids,Hydrogenated shortenings cannot transfer heat evenly throughout the cake,C,true 
Chapter 10,10,556,Baking,What variable differentiates hydrogenated vegetable shortening from butter in the opinion of some chefs?,Color,Texture,Fat Content,Flavor,D,true 
Chapter 10,10,559,"Baking, Cakes",Describe the second stage of cake baking.,"Egg proteins coagulate, and starch granules absorb water, swell, and gelate.",The batter rises to full volume. The gasses in the air cells expand.,Emulsifiers disperse the fat in droplets that won't deflate the gas cells.,"Batter solidification completes. Browning occurs, and the cake shrinks in size.",A,true 
Chapter 10,10,550,Baking,Differentiate a batter from a dough.,"A batter is a form, whereas a dough is a type of fluid.",Batters contain two or four times more water than doughs.,Doughs are mixed and cooked in a bowl to contain their form.,Doughs are meant to be delicate and tender.,B,true 
Chapter 10,10,558,"Baking, Heat Transfer, Cakes",Which one of the following are not associated with the stages of baking a cake?,Expansion,Rising,Browning,Setting,B,true 
Chapter 10,,556,"Baking, Lipids, Cakes",Distinguish which one of following statement of modified fats and flours is true.,"Hydrogenated vegetable shortenings and chlorinated flour are very useful, it has the flavor that butter does.","Cake bakers use high-protein pastry or cake flours to minimize the toughening that comes with gluten formation,",The moistening and tenderizing effects of fat can be imitated by some concentrated fruit purees.,Cake pans would not have influence on their contents by affecting the rate and distribution of heating.,C,true 
Chapter 10,10,556,"Baking, Carbohydrates, Cakes",Describe why sugar is incorporated into cake mixes.,Add flavor,Incorporate air into the mixture,Make cakes fluffy,A and B,B,true 
Chapter 10,10,558,"Baking, Cakes",Describe the expansion phase for baking cakes.,"First the batter shrinks to it proper size. As the batter temperature rises, the gases expand, and release carbon nitride.","First the batter expands to its full volume. As the batter temperature rises, the gases expand, and release carbon nitride.","First the batter shrinks to proper size. As the batter temperature rises, the gases expand, and release carbon dioxide.","First the batter expands to its full volume. As the batter temperature rises, the gases expand, and release carbon dioxide.",D,true 
Chapter 10,10,554,"Baking, Yeast, Cakes","Batter breads and muffins are similar, yet different. Please explain which statement below makes them different.","Batter breads are more moist and fat like quick breads. Whereas, muffins contain more sugar and eggs being more sweeter than quick breads","When making muffins, over mixing is actually good because it produces a tenderer and finer interior. Whereas, batter breads are leavened with baking powder, creating a less dense texture.","Batter breads are usually more moist and sweeter than quick breads. Muffins tends to contain less sugar, eggs, and fat than quick breads.","It is easier to put fruits and nuts in a batter bread, than it is with muffins.",C,true 
Chapter 10,10,554,"Baking, Cakes",Describe the difference between batter and muffins compared to quickbreads.,"Muffin batters usually contains less sugar, eggs, and fat than quickbreads.",Batter breads and muffins usually are a little more moist and sweet compared to quickbreads.,They isn't a difference between these breads/cakes,Both A and B,D,true 
Chapter 10,10,554,"Baking, pH",Describe why certain foods (such as blueberries or sunflower seeds) may turn disconcerting colors when added to bread and muffin batters.,They may be affected by an increase in pH due to alkaline pockets from either too much baking soda or insufficiently mixed batter.,They may begin to be broken down by the yeast in the batter if it has been left stagnant for too long.,The batter may have too many air pockets due to insufficient mixing. This extra air exposure will expedite the process of these solid ingredients going bad.,"There may not be enough sugar in the batter to help keep the solid ingredients' natural sugars from breaking down, leading to a change in color.",A,true 
Chapter 10,10,559,"Baking, Heat Transfer","Summarize why different cake pans (glass, metal, silicone, etc.) have a different effect on their contents during baking.",Different pans will affect the rate and distribution of heat during baking.,Cakes will expand to the size and shape of the chosen pan affecting it's final volume.,"Batter will cause different chemical reactions depending on the cake pan type, affecting final flavor.","When cake batter heats in a pan, gas bubbles rise and expand, the wrong pan type can constrict this process.",A,true 
Chapter 10,10,556,Baking,Describe what provides the most moisture in cake baking.,"Flour, because it is moist by nature","Eggs, because they are 75% water","Sugar, because sweetness adds moisture as well","Vegetable oil, because it is a liquid",B,true 
Chapter 10,10,550,Baking,Describe thin batter foods.,bitter,tender,rich,salty,B,true 
Chapter 10,10,554,"Baking, pH",Describe why blueberries in muffin batter turn green.,The uneven dispersion of fat can_验t protect much of the starch,Overmixing produces coarse tunnels in a less tender interior,Uneven dispersion of baking soda causes concentrated alkaline,Sugar and fat weaken the structure by interrupting starch network,C,true 
Chapter 10,10,558,Baking,What are the three stages of cake baking?,"rising, setting, cooling","expansion, setting, browning","expansion, rising, browning","rising, expansion, browning",B,true 
Chapter 10,10,559,Baking,Describe what the importance is of having a good pan for baking a cake.,It doesn't matter what pan you use.,The pan matters because of the batter volume of the cake.,The pan isn't important as long as the cake covers the entire pan.,The pan is important so the cake can cook the correct amount of time.,B,true 
Chapter 10,10,558,Baking,Identify the three stages of cake baking.,"expansion, setting, and browning","preparation, setting, and browning","preparation, gases formed, and coagulation","setting, coagulation, and browning",A,true 
Chapter 10,10,558,Baking,Describe the 3 stages of baking a cake.,"aeration, leavening, and expansion","expansion, setting, and browning","mixing, expansion, and coagulation","setting, expansion, and leavening",B,true 
Chapter 10,10,558,Baking,Describe what happens during the final stage of cake baking?,The risen batter is set into its permanent shape by oven heat,Batter solidification is complete,"The batter sets slowly, producing a heavy texture and upper surface skins",The batter expands to its full volume,B,true 
Chapter 10,10,557,"Baking, Lipids",___________ is the traditional cake fat.,Flour,Water,Sugar,Butter,D,true 
Chapter 10,10,9,"Baking, Lipids, Water, Molecules","Based on the reading, the author said what two substance cannot mix with water because of how different their chemical nature?",Cheese and milk,Fat and oil,Milk and fat,Oil and milk,B,true 
Chapter 10,10,556,"Baking, Lipids",Please describe why some bakers prefer butter over hydrogen shortening.,It is easier to mix.,Butter enhances cake aroma more than hydrogen shortening.,"They prefer the ""salty taste"".",Hydrogen shortening has less flavor than butter but also contains more trans fatty acids.,D,true 
Chapter 10,10,559,Baking,Describe one way to adapt a cake recipe that was meant to be cooked at sea-level for higher altitudes.,Reduce amount of liquid,Increase levels of sugar,Increase levels of fat,Increase amount of liquid,D,true 
Chapter 10,10,558,Baking,Summarize the process of baking cakes:,"Heating, expansion, setting","Expansion, setting, browning","Expansion, setting, cooling","Setting, browning, cooling",A,true 
Chapter 10,10,556,Baking,Describe the 3 Qualities of a Standard Sponge cake.,"Moist, Soft, Rich.","Light, Soft, Dry.","Light, Springy, Sweet","Moist, Springy, Rich",C,true 
Chapter 10,10,555,"Baking, Lipids",Contrast the disadvantages of hydrogenated vegetable shortening and chlorinated flour.,Shortening has a distinctive taste that some may dislike and flour doesn't have the flavor that butter does.,Shortening doesn't have the flavor that butter does and flour has a distinctive taste that some may dislike.,Shortening doesn't melt as easily as butter and flour produces more clumps than non-chlorinated flour.,Shortening is not as healthy as butter and flour produces weaker starch gels.,B,true 
Chapter 10,,556,"Baking, Flour",Summarize the controversy surrounding utilization of chlorinated flour.,Chlorinated flour has a specific taste that isn't pleasing to most chefs and bakers.,Chlorinated flour can be tempered by heat treatment.,Hydrogenated shortening contains serious levels of trans fatty acids.,The safety of chlorinated flour has yet to be proven and so the European Union and United Kingdom have forbade its use.,D,true 
Chapter 10,10,554,Baking,Distinguish what a cake's structure is created mainly by?,Flour starch and by egg proteins,Flour starch and sugar crystals,Egg proteins and sugar crystals,Egg proteins and butter fat,A,true 
Chapter 10,10,554,"Baking, pH","Solid ingredients folded into bread and muffin batters turn disconcerting colors, describe why this occurs?",Alkaline batters don_验t cause their colors to change,The anthocyanin and related pigments  are sensitive to pH and their normal surroundings are acidic,They stale quickly because the small proportion of fat is dispersed unevenly by minimal mixing and can_验t protect much starch,When you dampen solids they release their colors.,B,true 
Chapter 10,10,554,"Baking, pH",Interpret why sometimes solid ingredients turn disconcerting colors.,The solid ingredients were not cut into small enough pieces and cause oxygen to create inconsistent temperatures and the ingredients did not fully combine with the mix.,"The mix contains too much baking soda, the mix was not fully folded or the ingredients are sensitive to the PH levels.",The temperature of the oven was set too high which didn't allow the fats to form air bubbles causing discoloration from uncombined fats.,All of the above,B,true 
Chapter 10,10,556,"Baking, Lipids",The moistening and tenderizing effects of fat in baking can be imitated and described by?,"Zucchinis, Celery, and potatoes","apple, apricot and pear purees","Splenda, Stevia, Equal","Apple, Cucumbers and Splenda",A,true 
Chapter 10,10,557,"Baking, Carbohydrates",Describe the importance of using sugar when making cake.,To tenderize,To provide moisture,To incorporate air,For expansion,C,true 
Chapter 10,10,554,Baking,Summarize the three stages of baking a cake.,"expansion, where the cake expands at full volume. Setting, where the batter is set into its permanent shape, and browning where batter solidification is completed and flavor enhancing browning reactions take place","mixing, where the ingredients are combined together and chemical reactions take place. expansion, where the cake expands at full volume , and baking where the cake is solidified","setting, where the batter is set into permanent shape. baking, where the cake solidifies into its final shape, and browning where flavor enhancing reactions take place","expansion, where the cake expands at full volume. setting, where the batter is set into permanent shape, and cooling where the cake is left to cool and solidify",A,true 
Chapter 10,10,560,Baking,Describe what happens to a cake if you add to much sugar and fat?,"They weaken the cake, causing the cake structure causing it to collapse.",The sugar causes the cake to expand and balloon up causing it to pop.,The cake comes out to sweet making it hard to eat.,"Nothing happens to the cake, it comes out perfectly fine.",A,true 
Chapter 10,10,559,Baking,Summarize why a dull metal pan would cook a cake faster than a shiny one.,The dull one has had more exposure to baking previously which makes it a perfect fit for any occasion.,"Bright surfaces reflect radiant heat, transmit heat poorly to the food they contain, and slow the baking process.","Dull surfaces reflect radiant heat, transmit heat poorly to the food they contain, slow the baking process.","The molecules break down more easily in a dull pan, as there is no push back from the pan material as there is in shiny ones.",B,true 
Chapter 10,10,554,"Baking, pH",Describe what an excess amount of baking soda does to berries and nuts in a mixture.,The nuts will turn blue and the different berries will turn green,The nuts and berries will disintegrate in the oven,The nuts and berries become mushy and bitter,The nuts and berries don't change in consistency,A,true 
Chapter 10,10,554,"Baking, pH","Describe what causes some blueberries, carrots or sunflower seeds to turn green when making bread of muffins.",When there is more sugar and fat than flour in the mixture,"When there is too much baking soda, or when the mixture is not evenly mixed","When there is not an equal mixture of flour, eggs, butter and sugar",When the mixture does incorporate air bubbles,B,true 
Chapter 10,10,556,Baking,What baking product was outlawed by the European Union and the United Kingdom?,Chiffon,Corn Starch,Low-Protein Pastry,Chlorinated Flour,D,true 
Chapter 10,10,558,Baking,Summarize why the way/technique batters for cakes are mixed is important.,"Cake mixing incorporates air bubbles into the mix, which can make the cake taste bad.","Cake mixing involves mixing dry and wet ingredients, which is a tricky task","Cake mixing incorporates air bubbles into the mixture, strongly influencing the final texture of the cake.",None of the above answers are correct.,C,true 
Chapter 10,10,556,Baking,Associate the following with biscuits.,"Moist, Soft, Rich","Moist, springy, very sweet","Light, Springy, Dry","Light, Springy, very sweet",C,true 
Chapter 10,10,558,Baking,Describe why cake bakers use low-protein pastry or cake flowers when baking.,Reduces the amount calories in the cake,Minimizes toughening that comes from gluten formation,Reduces the amount of gluten that is formed,All of the above,B,true 
Chapter 10,10,558,"Baking, Cakes",Describe the second stage of the cake baking process.,The cake is now set in its permanent shape,The cake is now expanding to its fullest volume,The batter solidification process is now complete and the cake is ready for cooling,"This stage involves ""probing"" the cake at its center with a toothpick or wire cake tester",A,true 
Chapter 10,10,558,"Baking, Cakes",Distinguish the three stages of cake baking?,"expansion, setting, cooling","heating, rising, resting","expansion, setting, browning","rising, expansion, browning",C,true 
Chapter 10,10,559,"Baking, Food Science",Describe what recipes work well at sea level but not at high altitudes.,Lasagna,Eggs,Cookies,Cakes,D,true 
Chapter 10,10,558,"Baking, Lipids",Describe the most important role fat plays in the texture of a cake.,It makes the cake taste much better,It creates large pockets of unbaked cake,It holds small air bubbles creating a light airy texture,It holds no air allowing a cake to be thick and dense,C,true 
Chapter 10,10,556,"Baking, Lipids",Describe what happens when baking with animal fat.,Forms large fat crystals that collect large air bubbles that escape the cake,Forms small fat crystals that collect small air bubbles that stay in the cake,Forms small fat crystals that collect small air bubbles and stay in the cake,Forms large fat crystals that collect small air bubbles that escape the cake,A,true 
Chapter 10,10,557,Baking,Describe the process of aerating cakes with fat and sugar.,Ingredients are stirred together with minimal incorporation of air,"Flour, eggs, sugar, and shortening are all beaten together","Sugar is beaten into butter and shortening, with other ingredients being folded in afterwards","Sugar is beaten with whole eggs or egg yolks, with other ingredients being folded in afterwards",C,true 
Chapter 10,10,556,"Baking, Cakes",Summarize the general structure of a cake.,"Eggs, sugar, milk and butter/shortening.","Eggs, sugar, water and butter/shortening.","Eggs, flour, milk and butter/shortening.","Eggs, flour, water and butter/shortening.",B,true 
Chapter 10,10,558,"Baking, Cakes",Describe which of the following is not a part of cake baking?,Heating,Expansion,Browning,Setting,A,true 
Chapter 15,15,4,Food Science,List the 4 molecules that most foods made of.,"Water, proteins, carbohydrates, and fats.","Water, sugars, fats, carbs.","Carbs, fats, vitamins, protein","Carbs, antioxidants, protein, and fats",A,true 
Chapter 15,15,792,"Food Science, Molecules",Classify which basic food molecule is the major component of nearly all foods.,Proteins,Water,"Fats, Oils, and Relative: Lipids",Carbohydrates,B,true 
Chapter 15,15,805,"Food Science, Molecules","Complete the following statement to make it true: ""Carbohydrates and fats are mainly passive forms of stored energy, or structural materials. But __________ are the active machinery of life.""",Lipids,Sugars,Proteins,Energizers,C,true 
Chapter 15,15,797,"Food Science, Lipids",Complete this sentence. Liquids do not mix with water because liquids are _____ and water is _____.,"polar, polar","nonpolar, nonpolar","polar, nonpolar,","nonpolar, polar",D,true 
Chapter 15,15,794,"Food Science, Molecules",Apply your knowledge of the 4 major food molecules: Which molecule is the trickiest and least stable in which condition?,Protein exposed to heat.,Water exposed to cold.,Oil/fats exposed to water.,Carbohydrates exposed to water.,A,true 
Chapter 15,15,801,Food Science,Illustrate the process of hydrogenation.,"Boiling a poly-unsaturated fat to separate the molecules, producing a mono-unsaturated fat.",Crystallizing the carbon molecules to create a fat with a lower melting point.,Extracting the trans-fat from the saturated fat molecule.,Artificially saturate the unsaturated fatty acids by absorbing hydrogen from a nickel catalyst.,D,true 
Chapter 15,15,795,"Food Science, Energy",Apply the process that explains why it takes 10 times the energy to heat an ounce of water 1_ as it does to heat an ounce of iron 1_.,hydrogen bonding,vaporization,proton concentration,concentration of protons,A,true 
Chapter 15,15,805,"Food Science, Proteins",Apply the process of why proteins are the most challenging of all major food molecules.,They are challenging because of their passive forms of stored energy.,They are challenging because of their inactive molecules.,They are challenging because they are the active machinery of life.,They are challenging because there are hardly any changes when exposed to heat.,C,true 
