source,chapter,page,tags,question,a,b,c,d ,answer,display
Chapter 15,15,799,"Food Science, Lipids",Illustrate the difference in rancidity between saturated and unsaturated fats.,Unsaturated fats are more stable and slower to become rancid.,Saturated fats are more stable and slower to become rancid.,Both saturated and unsaturated fats become rancid at the same rate.,Rancidity is not based on the fat content.,B,true 
Chapter 15,15,793,"Food Science, Molecules",Complete the water molecule by identifying the atom(s) it is composed of.,"One Hydrogen, Two Carbon","One Hydrogen, One Carbon","Two Hydrogens, One Carbon","Two Hydrogens, One Oxygen",D,true 
Chapter 15,15,805,"Food Science, Proteins",Of all the major food molecules classify the one that are the most challenging and mercurial.,Sugars,Water,Protein,Carbohydrates,C,true 
Chapter 15,15,803,"Food Science, Carbohydrates",Which of the following below is classified as a carbohydrate?,Sugar,Aquafina,Steak,Butter,A,true 
Chapter 15,15,798,"Food Science, Lipids, Molecules","Complete the following sentence: A saturated lipid is one whose carbon chain is saturated (filled to capacity) with hydrogen atoms.  There are no double bonds between carbon atoms, so ____________________.",Each carbon within the chain is bonded to two hydrogen atoms,Each carbon within the chain is bonded to one hydrogen atom,Each carbon within the chain bonded to no hydrogen atoms,Each carbon within the chain is bonded to three hydrogen atoms,A,true 
Chapter 15,15,796,"Food Science, pH",Illustrate the right ordering of the pH rate.,Human Gastric Juice --> Lemon Juice --> Milk --> Yogurt,Lemon Juice --> Milk --> Human Gastric Juice --> Yogurt,Yogurt --> Milk --> Human Gastric Juice --> Lemon Juice,Human Gastric Juice --> Lemon Juice --> Yogurt --> Milk,D,true 
Chapter 15,15,799,"Food Science, Lipids","Examine the difference between unsaturated and polyunsaturated fats, giving the BEST answer to the question.",Unsaturated has more bonds than polyunsaturated.,olyunsaturated has more bonds than unsaturated.,Polyunsaturated is a fat molecule with more than one double bond.,Unsaturated is a fat molecule with more than one double bond.,C,true 
Chapter 15,15,794,Food Science,"Apply the correct term to the function that causes water to become ice, and ice to eventually become water.",Dissolution,Transformation,Vaporization,Hydrogen Bonding,B,true 
Chapter 15,15,808,Food Science,Whether or not a protein is soluble in water depends on:,"How many protons are bound to the nucleus, and if any electrons are nearby.","The bond strength between molecules, and on whether or not water can separate the molecules from each other by hydrogen bonding.",If the enzymatic activity is high enough to allow distribution in water.,How much you shake your work out bottle.,B,true 
Chapter 15,15,809,Food Science,Classify why enzymes are so important to people when they cook.,Direct contribution to the food texture and consistency,"They change other components of the food and because food contains enzymes that once did important work for the plant or animal when it was alive. Yet, it cannot harm the food by changing color, texture, taste and nutrition",It slows down the growth of spoilage microbes and the food own enzymes,The reactivity of most chemicals increase with the increasing of temperature,B,true 
Chapter 15,15,802,Food Science,Classify lecithin as one of the four basic food molecules.,Water.,Proteins.,Carbohydrates.,Fats and Oils.,D,true 
Chapter 15,15,798,Food Science,"What is the term ""saturated"" referring to when saturated fats (lipids) are discussed.",A saturated fat has a maximum amount of carbon atoms which form bonds between the atoms.,A saturated lipids carbon chains are filled to capacity with hydrogen atoms there are no double bonds between carbon atoms.,"The term saturated is used to describe lipids in solid form only, not liquid form.",Saturated lipids permeate whatever other food molecules they encounter during cooking.,B,true 
Chapter 15,15,797,Food Science,Examine the relationship between lipids and water.,They mix together well,Lipids are largely compatible with water,They basically have the same structure,Lipids form boundaries between watery cells,D,true 
Chapter 15,15,793,Food Science,Complete this sentence water has how many atoms?,10,5,3,2,C,true 
Chapter 15,15,793,Food Science,Classify water molecule in terms of its chemical polarity.,Polar,Nonpolar,Ionic,Dipolar,A,true 
Chapter 15,15,792,Food Science,"Complete the four basic food molecules, proteins, carbohydrates, fats and ______.",oxygen,air,water,dairy,C,true 
Chapter 15,15,793,Food Science,How much percent of our body is water?,60%,70%,75%,95%,A,true 
Chapter 15,15,809,Food Science,"Which group of proteins can change the color, texture, taste, or nutrition of the food?",Amino acids,Enzymes,Peptides,Denaturation,B,true 
Chapter 15,15,801,Food Science,Examine hydrogenation of unsaturated fats.,Hydrogen atoms are artificially added to unsaturated fats,Hydrogen atoms are artificially removed from unsaturated fats.,Hydrogen and oxygen atoms are artificially added to unsaturated fats.,None of the above,A,true 
Chapter 15,15,802,Food Science,Classify the types of emulsifiers.,"Hydrogenation, Physpholipids, Polysaccharides","Polysaccharides, Hydrogenation, Monoglycerides","Physpholipids, Polysaccharides, Oligosaccharides","Physpholipids, Lecithin, Monoglycerides",D,true 
Chapter 15,15,794,Food Science,Finish the sentence.  Water _____________.,Contracts after it freezes,Stays the same after it freezes,Expands after it freezes,Depends on how cold the air is,C,true 
Chapter 15,15,793,"Food Science, Emulsions",What is water made up of?,H20,H20 and nitrogen,"H20, hydrogen, and oxygen","H20, hydrogen, and nitrogen",C,true 
Chapter 15,15,797,"Food Science, Lipids",Please classify which chemical family oils and fats belong to.,Liquids,Lipids,Aminos,Protiens,B,true 
Chapter 15,15,795,"Food Science, Energy",Examine the following statements about water and heat.  Select the false statement.,Water heats up faster than oil.,Oil heats up faster than water.,Water stays hot longer than oil.,Water absorbs a lot of energy before its temperature rises.,A,true 
Chapter 15,15,800,"Food Science, Meat",Illustrate why beef has a longer shelf life than chicken.,It has more saturated fatty acids than chicken.,It has more unsaturated fatty acids than chicken.,Beef does not have a longer shelf life than chicken.,It has more monounsaturated fatty acids than chicken.,A,true 
Chapter 15,15,793,"Food Science, Water",Apply the readings and identify the most significant statement about water.,Water is the critical component in most foods.,What molecules is water composed of? List them.,Water molecules are electrically unsymmetrical,Our bodies are totally composed of water.,A,true 
Chapter 15,15,796,"Food Science, Lipids",What is NOT a reason fats and oils are invaluable in the kitchen?,They provide flavor and a pleasurable and persistent smoothness,They tenderize many foods by permeating and weakening their structures,"They're a cooking medium that allow us to heat foods well above the boiling point of water, drying out the surface to produce a crisp texture and rich flavo",They have a unique taste that some people refer to as umami,D,true 
Chapter 15,15,803,"Food Science, Carbohydrates",What classifies carbohydrates?,Carbon,Carbon and cold water,"Carbon, hydrogen, and oxygen atoms",Carbon and oil,C,true 
Chapter 15,15,793,"Food Science, Molecules","Complete the sentence: In a hydrogen bond, hydrogen molecules like to _____?",Split in two,Repel from each other,Break apart,Attract each other,D,true 
Chapter 15,15,796,"Food Science, pH",Apply the information from this section to show which solution has a proton-accepting PH level.,Lemon Juice,Baking soda in water,Orange Juice,Milk,B,true 
Chapter 15,15,792,"Food Science, Molecules","Complete the sentence: ""The four basic food molecules consists of water, fats and oils, carbohydrates, and _______.""",sugars and starches,lipids and liquids,proteins,amino acids and polymers,C,true 
Chapter 15,15,797,"Food Science, Lipids",Classify a lipid.,Protein,Water,Fats and Oils,Carbohydrates,C,true 
Chapter 15,15,793,"Food Science, Water",Examine why water clings to itself.,"The motion in each body of water is strong enough to break hydrogen bonds, so they must constantly keep bonding and re-bonding.","The atoms in each molecule of water are chemically attracted to other H2O atoms, and thus cling to each other in order to form greater bonds and bodies of water.","Each water molecule has a positive and negative end, hydrogen being the positive end, and oxygen being the negative one. The positive ends from one molecule attract to the negative ends of another, and vise versa.","Polarity does not exist within H2O molecules, thus they are free to bind with each other and feel very compelled to do so, as without polarity there is no limit to how many other molecules they can bind to.",C,true 
Chapter 15,15,801,"Food Science, Lipids",How do melting points apply to fats.,"Fats don't have a specific melting point, instead they melt over a broad temperature range",Each fat has a different melting point that is specific to the molecules that are within the fat,Fats start to melt at room temperature despite the molecule makeup of the fat,"Fats are like sugar, where rather than melting they dissolve within a liquid, meaning there is no melting point.",A,true 
Chapter 15,15,795,"Food Science, Energy",What is specific heat?,The amount of condensed  water absorbs with a rise in elevation,The amount of energy required to raise its temperature by a given amount,The strong effects on how water absorbs and transmits heat,Conversion of water vapor into controlled temperature heat,B,true 
Chapter 15,15,797,"Food Science, Lipids, Molecules",Complete the following sentence: Fats and oils are a part of the large chemical family called the ________.,Lipids,Trans fatty acids,Ruminants,Emulsifiers,A,true 
Chapter 15,15,794,"Food Science, Molecules","When introduced to proteins and carbohydrates molecules, water will:",surround and separate the molecules,destroy the molecules,Move away from the molecules,Expand the molecules,A,true 
Chapter 15,15,796,"Food Science, pH",Calculate the pH level of lemon juice.,5,5.1,2.1,8.4,C,true 
Chapter 15,15,806,"Food Science, Molecules","Classify the following description to the closest of the four basic food molecules: This particular contributor participates in the browning process that generates flavor at high cooking temperatures additionally, these provide either a sweet or bitter flavor.",Hemicelluloses and Pectic Substances,Inulin,Amino Acids and Peptides,Trans Fatty Acids,C,true 
Chapter 15,15,805,"Food Science, Proteins",Solve which major food molecule is the most challenging and mercurial.,Sugar,Protein,Carbohydrates,Fats,B,true 
Chapter 15,15,793,"Food Science, Water",Please complete this sentence.  _______ is our most familiar chemical companion.,Water,Oxygen,Fat,Protein,B,true 
Chapter 15,15,804,"Food Science, Molecules",Which polymers compose polysaccharides?,Protein,Fat,Sugar,Enzyme,C,true 
Chapter 15,15,795,"Food Science, Water, Energy",Illustrate what needs to happen for water to boil.,Energy must break down the carbon bonds,energy must break the hydrogen bonds so that the molecules are free to move faster,energy must break down the oxygen bonds,energy must build up hydrogen bonds to clump together so the molecules move slower,B,true 
Chapter 15,15,809,"Food Science, Proteins","Apply your knowledge about enzymes: Why is it important to heat food quickly, rather than slowly when thinking about countering the actions of enzymes if one does not want the action of the enzyme to break down their food?","Cooking food in such a way that it heats up rapidly minimizes the time in which the enzyme reaches its point of denaturation, thereby minimizing the possibility of the enzyme's reaction having destructive results on the food.","Cooking food in such a way that it heats up rapidly maximizes the time in which the enzyme reaches its point of denaturation, thereby maximizing the possibility of the enzyme's reaction having destructive results on the food.","Cooking food and heating it rapidly to account for the effects of enzymes is unnecessary, and is not a fact that should be accounted for in the cooking process.",Cooking food and heating it so that the temperature change is gradual is only something that needs to be accounted for if one is tenderizing meat.,A,true 
Chapter 15,15,795,"Food Science, Energy",Demonstrate the relationship between heat and time in the following example: Judy is running late for work. She wants to cook something up fast! Which choice makes the most sense for Judy?,Judy should boil and egg in water.,Judy should make instant Mac and cheese (involving water boiling),Judy should cook an egg on an iron pan,Judy should cook a steak on an iron pan,C,true 
Chapter 15,15,792,"Food Science, Molecules",Identify the four basic food molecules.,"water, minerals, eggs, vitamins","milk, meat, water, butter","chicken, beef, pork, fish","water, fats & oils, carbohydrates, proteins",D,true 
Measurement Appendix,17,2,Measurement,Describe why is weight more accurate for measuring.,It is easier and faster for chefs to measure by weight.,Weight leaves less room for error and is more precise.,Its personal preference.,Volume is just as effective and accurate.,B,true 
Measurement Appendix,17,3,Measurement,Identify how recipes written from home cooks defers from professional cooks.,Home cooks rely on volume for measurement,Professional cooks rely on volume for measurement,Home cooks rely on weight for measurement,They both rely on volume for measurement,A,true 
Measurement Appendix,17,3,Measurement,Identify the most accurate way of measuring.,Fill a tablespoon with liquid,Use a liquid measuring cup for a cup of flour,Using a measuring spoon to add salt,Weighing each ingredient,D,true 
Measurement Appendix,17,4,Measurement,Describe the most accurate way to measure.,"Using the correct measuring cups for liquids (clear, with pour spouts) and the correct measuring cups for dry ingredients (long handles, flat tops).","Using the ""dip and sweep"" method (dry), and getting down to eye level (liquids).",Using the metric system rather than traditional or imperial method of measurement.,Using a scale.,D,true 
Measurement Appendix,17,2,Measurement,Identify what most modern cooks don't comprehend.,How they Measure is as important as the act of measuring.,Measuring is most effective when done in metric.,Measuring should be done with measuring utensils.,How they measure isn't as important as the fact that they try to measure.,A,true 
Measurement Appendix,17,2,Measurement,Tell what cooks in the kitchen did before standardized measurements.,They used their best guess and would reattempt if failed,They kept it simple and hardly used ingredients that required measuring,They learned from someone else and stuck to the same recipes,They used their best guess and accepted the outcome,C,true 
Measurement Appendix,17,4,Measurement,Describe the difference between dry and liquid measuring cups.,There is no difference between the two. Both are relatively accurate.,Dry measuring cups have flat tops to sweep off excess. Wet measuring cups have lines below the brim.,Wet measuring cups have flat tops to make for accurate measuring. Dry measuring cups have handles and clear glass for accurate readings.,The differences are based on a combination of style and personal preferences.,B,true 
Measurement Appendix,17,2,Measurement,Describe the difference between recipes written for home cooks versus for professional cooks.,Home cook recipes are easier to understand,Professional recipes utilize a weighted measurement,Ingredients in professional recipes are higher quality,Home cook recipes serve a small amount of people,B,true 
Measurement Appendix,17,2,Measurement,Identify the woman who suggested that the readers of her cookbook purchase true measuring cups.,Betty Crocker,Julia Child,Martha Stuart,Fannie Farmer,D,true 
Measurement Appendix,17,3,Measurement,Identify the measurement system used by chefs outside of the United States.,Kelvin,Metric,Ounces,Standard,B,true 
Measurement Appendix,17,2,Measurement,"Who is the writer of the the book ""The Boston Cooking School Cook Book"" in 1896?",Fannie Lou Hammer,Thomas Jefferson,George Washington,Fannie Merritt Farmer,D,true 
Measurement Appendix,17,4,Measurement,Identity the proper technique for measuring dry and liquid ingredients,Sink and Dink,Scoop and Level,Fill and Pour,Dip and Sweep,D,true 
Measurement Appendix,17,4,Measurement,Identify which of following measuring cups standard is not a common measure standard.,1/5 cup,1/4 cup,1/3 cup,1 cup,A,true 
Measurement Appendix,17,3,Measurement,Describe why professionals prefer measuring in weight vs. volume.,It's easier for people to understand.,Weight provides no chance for operational error.,Volume does not provide and accurate representation of the amount.,Weight is used most commonly among everyday cooks.,B,true 
Measurement Appendix,17,4,Measurement,"Name the type of measuring apparatus generally made of metal or plastic, and has long handles and flat tops which make sweeping off excess material easier.",Measuring Spoons,Liquid Measuring Cups.,Dry Measuring Cups.,Highball Cups.,C,true 
Measurement Appendix,17,4,Measurement,"When measuring dry foods, which measuring tool do you have to use for the best results?",Liquid Measuring Cups,Dry Measuring Cups,Dry Measuring Cups and Measuring Spoons,All of the above,C,true 
Measurement Appendix,17,3,Measurement,Cooks using recipies in different countries should be aware because ___________.,Key ingredients do not always taste and feel the same. A flour mill in the United states might feel a little different from the flour mill in the United Kingdom.,Ingredients in different regions have different vitamins and proteins.,Both A and B,None of these,A,true 
Measurement Appendix,17,3,Measurement,Tell one reason why professionals prefer weight to volume when measuring ingredients.,To avoid the variance that comes with different methods of measuring volume.,Weight is easier to judge than volume if one does not have measuring tools.,Standardized measures for weights have been around since long before standardized measures for volume.,Cooking times are easier to estimate for weights than volumes.,A,true 
Measurement Appendix,17,4,Measurement,Tabulate the total volume in cup measurements of 8 tablespoons of flour.,1/4 cup flour,1/2 cup flour,1/3 cup flour,1/8 cup flour,B,true 
Measurement Appendix,17,4,Measurement,One tablespoon is equal to _______.,1/3 of a cup,2 cups,6 teaspoons,3 teaspoons,D,true 
Measurement Appendix,17,3,Measurement,Identify the more precise way of measuring.,By volume,By spoons,By weight,By cups,C,true 
Measurement Appendix,17,4,Measurement,Identify the techniques used in measuring dry ingredients.,fill and swoosh,pack and push,dip and sweep,dip and shake,C,true 
Measurement Appendix,17,3,Measurement,Label how many ounces one cup of flour is.,3 ounces.,2 ounces.,5 ounces.,7 ounces.,C,true 
Measurement Appendix,17,4,Measurement,Identify the proper technique for measuring liquids.,use a clear measuring cup. looking from above to determine where the liquid hits the closest line,"using dry measuring cups, carefully add as much liquid to the cup until it's just about to overflow.",use a clear measuring cup. looking at eye level use the lowest point of the liquid to determine the correct amount.,Any measuring cup will do. It's ok to eyeball liquids,C,true 
Measurement Appendix,17,4,Measurement,Identify the correct conversion.,"1Tablespoon=3 Teaspoon, 4 Tablespoons=1/4 cup","1Tablespoon=4 Teaspoon, 4 Tablespoons=1/3 cup","1Tablespoon=2 Teaspoon, 2 Tablespoons=1/2 cup","1Tablespoon=2 Teaspoon, 4 Tablespoons=1/4 cup",A,true 
Measurement Appendix,17,4,Measurement,It's difficult to accurately measure dry ingredients in a liquid measuring cup because ___________.,Liquid measuring cups are not glass,1 cup of dry ingredient is different than 1 cup of liquid ingredient,"Because the cook cannot ""dip and sweep""",It is not more difficult.,C,true 
Measurement Appendix,17,3,Measurement,Describe why the dip-and-sweep method of measuring is inaccurate.,The measuring cups sizes are different.,"Dips can be hard or gentle, resulting in inaccuracies.",Dip-and-sweep measures in weight.,It is accurate.,,true 
Measurement Appendix,17,4,Measurement,Identify how many tablespoons equals a 1/4  cup.,3 tablespoons = 1/4 cup,4 tablespoons = 1/4 cup,5 tablespoons = 1/4 cup,6 tablespoons = 1/4 cup,B,true 
Measurement Appendix,17,4,Measurement,Describe the process involved on measuring dry ingredients (with measuring cups).,Set the measuring cup on a level surface and add the ingredient until the level mark.,Dip the measuring cup into the container and shake away the excess.,Place the measuring cup on top of a level surface and pour the amount of ingredient needed into the cup.,Dip the dry measuring cup into the container and sweep away the excess with a straight edge.,D,true 
Measurement Appendix,17,2,Measurement,Who wrote a book that marked a watershed moment in American cooking?,Fannie Farmer,Julia Child,Harold Mcgee.,Rachel Ray,A,true 
Measurement Appendix,17,3,Measurement,Describe why the amount of an ingredient in a dry measuring cup can vary even when filled to the top using the same method every time?,The measuring cup changes shape because of the weight of the ingredient,The amount of the ingredient doesn't vary,The amount measured was done so incorrectly,The amount varies with how forcefully it is packed into the cup,D,true 
Measurement Appendix,17,4,Measurement,Name a form that is more accurate for measuring.,Volume,Weight,Length,Height,B,true 
Measurement Appendix,17,3,Measurement,Identify how recipes for home cooks are measured in?,Volume,Weight,Temperature,Acidity,B,true 
Measurement Appendix,17,1,Measurement,"Who said ""correct measurements are absolutely necessary to insure the best results""?",Harold McGee,Fannie Merritt Farmer,Peter Barham,Weitz Weitz,B,true 
Measurement Appendix,17,3,Measurement,"When are measurements of volume (teaspoons, tablespoons, cups) commonly used?",when recipes are written for professionals,when food manufactures make food in mass quantities,when recipes are written for restaurants,when recipes are written for home cooks,D,true 
Measurement Appendix,17,3,Measurement,Examine why professional chefs might prefer weight to volume when measuring ingredients.,Weight allows for a more precise purchase in the grocery store.,Weight is more accurate and controllable than volume.,"Volume is more useful when measuring liquids, not solids.",Volume is less accurate than weight because one can't measure it as easily.,B,true 
Measurement Appendix,17,3,Measurement,"Describe the ""Dip and Sweep"" Method.",The dip and sweep method is when you dip a cup into flour or sugar and take the excess ingredient with a spatula or knife,The dip and sweep method is when you dip a cup into flour or sugar and pack it tightly into the measure cup,The dip and sweep method is when you dip a cup into flour or sugar and then use a sweeping motion to pour it out of the cup,The dip and sweep method is when you dip a cup into flour or sugar and use your hand to sweep the excess ingredient off,A,true 
Measurement Appendix,17,3,Measurement,Define what tool and which device someone at home would use to collect 1/4 cup of flour.,Kitchen scale and spooning a little at a time on the scale,1/4 C. liquid measuring cup and the dip-and-sweep method,1/4 c. dry measuring cup and the dip-and-sweep method,1/4 of a cup from the cupboard and eyeing it,C,true 
Measurement Appendix,17,3,Measurement,"Describe how recipes for ""home cooks"" might differ from recipes created for professional use:",They are more specific and highly technical,Measurements for ingredients are listed in imperial (US) measuring systems for home cooks but in metric measurements for professionals.,"Measurements account for professional equipment for professionals and are adjusted for ""home"" equipment for home cooks.",Measurements for ingredients are listed in volumes for home cooks and weights for professional use.,D,true 
Measurement Appendix,17,4,Measurement,Identify the measuring tool that is typically glass with a pouring spout.,Drying measuring cup,Liquid measuring cup,Measuring spoon,Tin cup,B,true 
Measurement Appendix,17,3,Measurement,Identify which answer shows the correct weight of one cup of cake flour.,10 ounces,5 ounces,2 ounces,7 ounces,B,true 
Measurement Appendix,17,4,Measurement,List the 3 sets of measuring tool you should keep on hand for accurately measuring while cooking.,"Dry cups, liquid cups, and dry spoons","Liquid spoons, dry cups, and dry spoons","Dry cups, a scale, and liquid cups","A scale, dry cups, dry spoons",A,true 
Measurement Appendix,17,3,Measurement,Identify what method professional cooks use to measure ingredients.,Volume,Weight,Feel,Looks,A,true 
Measurement Appendix,17,4,Measurement,Describe the best way to measure a solid.,dip the measuring cup and sweep off the excess,dip the measuring cup and shake off the excess,scoop with your hands,just pour as much as you feel is necessary,A,true 
Measurement Appendix,17,3,Measurement,Describe why professionals usually list ingredients by weight.,Weight offers no chance of error. 8 ounces = 8 ounces always,They do not like to use measuring cups,It depends where they are around the world,Weight it easier to read than amount of cups,A,true 
Measurement Appendix,17,2,Measurement,When did cooking instructions begin to include standardized units of measurement?,The 17th Century,The 18th Century,The 19th Century,The 20th Century,D,true 
Measurement Appendix,17,1,Measurement,"Who wrote ""The Boston Cooking-School Book"" in 1896?",Betty Crocker,Aunt Jemimah,Fannie Farmer,Julia Child,C,true 
Measurement Appendix,17,4,Measurement,Explain the differences between solids and gases.,"Solids are immobilized neurons and protons that are tight to each other in well definded structures, while gases are molecules that separate and move freely in the air.","Solids are immobilized atoms and molecules that are tight to each other in well-definded structures, while gases are molecules that separate and move freely in the air.","Solids are closely packed together molecules, while gases are molecules leaving a fixed structure","Solids are closely packed together molecules, while gases are molecules that remain in a fixed structure.",B,true 